week,category,viral_index,article_count
2025-02-10,금융시스템/위기,-5.528741914412173,4.0
2025-02-10,기업경영/리더십,61.168091378287876,302.0
2025-02-10,미분류,76.6219153375048,69.0
2025-02-10,부동산/실물자산,69.36939769111841,207.0
2025-02-10,재테크/개인금융,116.95021649905155,30.0
2025-02-10,주식투자/트레이딩,65.21571414916716,311.0
2025-02-10,지정학/국제정세,83.40647670981488,156.0
2025-02-10,테크/스타트업,92.46241322468838,254.0
2025-02-10,투자철학/대가,-31.52420950331343,5.0
2025-02-17,거시경제/금융정책,-20.602373540170806,68.0
2025-02-17,경제이론/학술,-9.217475255330724,12.0
2025-02-17,금융시스템/위기,-20.70347089188383,3.0
2025-02-17,기업경영/리더십,-0.32848311677083014,263.0
2025-02-17,미분류,-21.384774097561007,41.0
2025-02-17,부동산/실물자산,8.506023234307962,208.0
2025-02-17,재테크/개인금융,-38.020880367126885,11.0
2025-02-17,주식투자/트레이딩,-5.27443678135266,249.0
2025-02-17,지정학/국제정세,-19.32226348116619,90.0
2025-02-17,테크/스타트업,-16.018292757134358,161.0
2025-02-17,투자철학/대가,12.271274816447297,7.0
2025-02-24,거시경제/금융정책,-13.595109074093493,61.0
2025-02-24,경제이론/학술,2.425092941559967,13.0
2025-02-24,금융시스템/위기,-31.68772367887929,2.0
2025-02-24,기업경영/리더십,-5.465234763393883,236.0
2025-02-24,미분류,32.67059390360056,64.0
2025-02-24,부동산/실물자산,-3.2165874432692716,183.0
2025-02-24,재테크/개인금융,41.53967916582243,21.0
2025-02-24,주식투자/트레이딩,-10.968679011776139,211.0
2025-02-24,지정학/국제정세,-12.735153197709405,81.0
2025-02-24,테크/스타트업,-8.392099480671485,149.0
2025-02-24,투자철학/대가,92.90834333703609,18.0
2025-03-03,거시경제/금융정책,21.31399852979012,88.0
2025-03-03,경제이론/학술,-0.12392666628316706,13.0
2025-03-03,금융시스템/위기,157.13095830919994,8.0
2025-03-03,기업경영/리더십,24.356250226944056,333.0
2025-03-03,미분류,-10.526683789709457,52.0
2025-03-03,부동산/실물자산,12.167969928822583,222.0
2025-03-03,재테크/개인금융,3.7112255510012377,22.0
2025-03-03,주식투자/트레이딩,22.903419920093114,303.0
2025-03-03,지정학/국제정세,12.668909502957593,107.0
2025-03-03,테크/스타트업,25.322362671289746,222.0
2025-03-03,투자철학/대가,-12.766482831294114,11.0
2025-03-10,거시경제/금융정책,22.411821063290635,107.0
2025-03-10,경제이론/학술,75.24543407673859,28.0
2025-03-10,금융시스템/위기,-22.548349757549428,4.0
2025-03-10,기업경영/리더십,6.665350856114513,333.0
2025-03-10,미분류,42.786558693297636,84.0
2025-03-10,부동산/실물자산,8.23700739479503,238.0
2025-03-10,재테크/개인금융,91.4036712251547,50.0
2025-03-10,주식투자/트레이딩,18.13197141676151,353.0
2025-03-10,지정학/국제정세,33.33990071425237,149.0
2025-03-10,테크/스타트업,6.947742501070131,220.0
2025-03-10,투자철학/대가,51.81205276502191,20.0
2025-03-17,거시경제/금융정책,60.432145305824626,185.0
2025-03-17,경제이론/학술,60.62963288441988,45.0
2025-03-17,금융시스템/위기,144.88521452697103,14.0
2025-03-17,기업경영/리더십,43.3051226336518,515.0
2025-03-17,미분류,42.071326458995244,120.0
2025-03-17,부동산/실물자산,59.810268992589556,428.0
2025-03-17,재테크/개인금융,24.446888207899075,53.0
2025-03-17,주식투자/트레이딩,44.977018145195046,536.0
2025-03-17,지정학/국제정세,54.946325129817026,238.0
2025-03-17,테크/스타트업,30.301713331001924,300.0
2025-03-17,투자철학/대가,75.2414481750432,39.0
2025-03-24,거시경제/금융정책,-41.684198828079786,68.0
2025-03-24,경제이론/학술,-45.92239325160373,14.0
2025-03-24,금융시스템/위기,-64.06867605983167,2.0
2025-03-24,기업경영/리더십,-35.1641507790643,237.0
2025-03-24,미분류,-34.660673772257624,53.0
2025-03-24,부동산/실물자산,-21.55335169216363,246.0
2025-03-24,재테크/개인금융,-43.197121808033216,20.0
2025-03-24,주식투자/트레이딩,-33.73770741758143,251.0
2025-03-24,지정학/국제정세,-37.39383489746731,97.0
2025-03-24,테크/스타트업,-29.34538302574628,165.0
2025-03-24,투자철학/대가,-47.127310200251564,11.0
2025-03-31,거시경제/금융정책,27.64981465889735,115.0
2025-03-31,경제이론/학술,-1.3440840560045306,18.0
2025-03-31,금융시스템/위기,102.8102598328176,7.0
2025-03-31,기업경영/리더십,24.809622459707168,371.0
2025-03-31,미분류,-22.528477957346286,45.0
2025-03-31,부동산/실물자산,-7.581001069660937,238.0
2025-03-31,재테크/개인금융,-11.822436189557054,22.0
2025-03-31,주식투자/트레이딩,4.016143186313708,310.0
2025-03-31,지정학/국제정세,-1.8680888123621733,114.0
2025-03-31,테크/스타트업,5.994059815128716,203.0
2025-03-31,투자철학/대가,66.27735200343291,27.0
2025-04-07,거시경제/금융정책,-32.066313463086324,68.0
2025-04-07,경제이론/학술,-69.65560068235865,3.0
2025-04-07,금융시스템/위기,-56.982961774117385,2.0
2025-04-07,기업경영/리더십,-53.209965435154686,121.0
2025-04-07,미분류,-38.4238588076994,28.0
2025-04-07,부동산/실물자산,-46.57954722667289,108.0
2025-04-07,재테크/개인금융,-48.25115697497034,10.0
2025-04-07,주식투자/트레이딩,-38.61864342365904,167.0
2025-04-07,지정학/국제정세,0.29852145805404184,126.0
2025-04-07,테크/스타트업,-52.30718156824086,72.0
2025-04-07,투자철학/대가,-67.92812450269996,4.0
2025-04-14,거시경제/금융정책,-8.619274184619673,66.0
2025-04-14,경제이론/학술,151.61411468490425,14.0
2025-04-14,금융시스템/위기,70.31265372972615,5.0
2025-04-14,기업경영/리더십,33.06047285650152,228.0
2025-04-14,미분류,28.243318624793318,46.0
2025-04-14,부동산/실물자산,32.80035080649583,197.0
2025-04-14,재테크/개인금융,125.9733543144894,35.0
2025-04-14,주식투자/트레이딩,30.091387410363367,276.0
2025-04-14,지정학/국제정세,57.253787904929425,220.0
2025-04-14,테크/스타트업,70.78440126529901,186.0
2025-04-14,투자철학/대가,149.47977190846464,18.0
2025-04-21,거시경제/금융정책,-7.231296911691573,66.0
2025-04-21,경제이론/학술,10.231707856819881,15.0
2025-04-21,금융시스템/위기,-63.05292884682713,1.0
2025-04-21,기업경영/리더십,-28.222242815485025,148.0
2025-04-21,미분류,-7.345909028768014,39.0
2025-04-21,부동산/실물자산,-21.519834608300208,136.0
2025-04-21,재테크/개인금융,-43.39085852285008,12.0
2025-04-21,주식투자/트레이딩,-21.549497816586953,189.0
2025-04-21,지정학/국제정세,-33.55275036927579,99.0
2025-04-21,테크/스타트업,-15.258028051008756,136.0
2025-04-21,투자철학/대가,-26.359978766253466,11.0
2025-04-28,거시경제/금융정책,80.36995565214004,148.0
2025-04-28,경제이론/학술,10.438394786911068,15.0
2025-04-28,금융시스템/위기,229.3921446119597,6.0
2025-04-28,기업경영/리더십,137.38307686398258,497.0
2025-04-28,미분류,75.21670944513501,83.0
2025-04-28,부동산/실물자산,86.46830817835685,327.0
2025-04-28,재테크/개인금융,80.77825054071803,31.0
2025-04-28,주식투자/트레이딩,65.92213341840029,393.0
2025-04-28,지정학/국제정세,61.833215044640454,213.0
2025-04-28,테크/스타트업,75.73305285385545,292.0
2025-04-28,투자철학/대가,55.0465541127308,20.0
2025-05-05,거시경제/금융정책,-38.65859427555579,57.0
2025-05-05,경제이론/학술,-25.036152182652653,10.0
2025-05-05,금융시스템/위기,-28.70347089188383,3.0
2025-05-05,기업경영/리더십,-45.229871735616115,153.0
2025-05-05,미분류,-42.683600348628595,30.0
2025-05-05,부동산/실물자산,-37.82227746857242,134.0
2025-05-05,재테크/개인금융,-35.85445834881929,15.0
2025-05-05,주식투자/트레이딩,-46.19690429130265,135.0
2025-05-05,지정학/국제정세,-46.39722357247984,76.0
2025-05-05,테크/스타트업,-53.598224759749556,77.0
2025-05-05,투자철학/대가,-51.83858855555428,6.0
2025-05-12,거시경제/금융정책,-13.321436172240055,57.0
2025-05-12,경제이론/학술,-16.086096072633325,9.0
2025-05-12,금융시스템/위기,-82.22765782429879,0.0
2025-05-12,기업경영/리더십,-14.416654262904164,156.0
2025-05-12,미분류,1.8439063265341415,38.0
2025-05-12,부동산/실물자산,-23.907187609459037,110.0
2025-05-12,재테크/개인금융,-12.702368571652254,14.0
2025-05-12,주식투자/트레이딩,-14.010557517924294,140.0
2025-05-12,지정학/국제정세,-16.162315977965566,74.0
2025-05-12,테크/스타트업,-16.169639878621847,83.0
2025-05-12,투자철학/대가,-60.678974444492994,2.0
2025-05-19,거시경제/금융정책,69.21508035599601,133.0
2025-05-19,경제이론/학술,21.124856534940587,13.0
2025-05-19,금융시스템/위기,inf,13.0
2025-05-19,기업경영/리더십,70.9635725749777,382.0
2025-05-19,미분류,15.88122069839515,52.0
2025-05-19,부동산/실물자산,67.13698925388462,263.0
2025-05-19,재테크/개인금융,59.9978355466706,30.0
2025-05-19,주식투자/트레이딩,72.68271687324513,342.0
2025-05-19,지정학/국제정세,32.809873796112655,129.0
2025-05-19,테크/스타트업,89.39517545047349,236.0
2025-05-19,투자철학/대가,208.09331894918245,12.0
2025-05-26,거시경제/금융정책,16.154751526642894,130.0
2025-05-26,경제이론/학술,126.40704678157627,38.0
2025-05-26,금융시스템/위기,15.160657591443385,10.0
2025-05-26,기업경영/리더십,23.607489197372907,406.0
2025-05-26,미분류,47.661452973492025,80.0
2025-05-26,부동산/실물자산,30.889282577007606,314.0
2025-05-26,재테크/개인금융,49.80129855457973,44.0
2025-05-26,주식투자/트레이딩,41.54685082270889,447.0
2025-05-26,지정학/국제정세,16.573316340575957,137.0
2025-05-26,테크/스타트업,41.697179781991466,300.0
2025-05-26,투자철학/대가,-41.75528499652713,4.0
2025-06-02,거시경제/금융정책,36.37732619432446,179.0
2025-06-02,경제이론/학술,33.28531704122322,42.0
2025-06-02,금융시스템/위기,19.12573347690901,11.0
2025-06-02,기업경영/리더십,28.862194518794265,506.0
2025-06-02,미분류,40.245099333100775,108.0
2025-06-02,부동산/실물자산,40.34293507946086,430.0
2025-06-02,재테크/개인금융,10.517364741737815,41.0
2025-06-02,주식투자/트레이딩,34.69773373408435,566.0
2025-06-02,지정학/국제정세,62.14949662171418,242.0
2025-06-02,테크/스타트업,40.000905886054525,401.0
2025-06-02,투자철학/대가,206.1524492106815,20.0
2025-06-09,거시경제/금융정책,-37.77950433346894,80.0
2025-06-09,경제이론/학술,-23.67515506114055,24.0
2025-06-09,금융시스템/위기,-56.82140700981995,3.0
2025-06-09,기업경영/리더십,-33.22624671813779,257.0
2025-06-09,미분류,-38.401977149535185,45.0
2025-06-09,부동산/실물자산,-28.172957312843042,231.0
2025-06-09,재테크/개인금융,-63.72181697045616,8.0
2025-06-09,주식투자/트레이딩,-30.643486562059557,293.0
2025-06-09,지정학/국제정세,-24.747658269903916,130.0
2025-06-09,테크/스타트업,-35.980250307176725,182.0
2025-06-09,투자철학/대가,-15.906681050817545,12.0
2025-06-16,거시경제/금융정책,-61.1895886113473,24.0
2025-06-16,경제이론/학술,-47.55336462380347,11.0
2025-06-16,금융시스템/위기,-42.23717422832984,2.0
2025-06-16,기업경영/리더십,-54.488221478780225,98.0
2025-06-16,미분류,-33.47838286087309,32.0
2025-06-16,부동산/실물자산,-57.171019117635296,77.0
2025-06-16,재테크/개인금융,-22.684487680756998,9.0
2025-06-16,주식투자/트레이딩,-46.77772426805695,141.0
2025-06-16,지정학/국제정세,-57.92586026141591,40.0
2025-06-16,테크/스타트업,-50.659991121682,81.0
2025-06-16,투자철학/대가,-52.4219516631938,4.0
2025-06-23,거시경제/금융정책,98.65174285083707,85.0
2025-06-23,경제이론/학술,65.69764852895304,28.0
2025-06-23,금융시스템/위기,159.9449029729461,9.0
2025-06-23,기업경영/리더십,43.44013015881051,223.0
2025-06-23,미분류,29.445792066616736,57.0
2025-06-23,부동산/실물자산,84.58095454977104,240.0
2025-06-23,재테크/개인금융,131.71601977155842,34.0
2025-06-23,주식투자/트레이딩,36.052162505627685,284.0
2025-06-23,지정학/국제정세,74.37830314743945,118.0
2025-06-23,테크/스타트업,46.77474838746345,186.0
2025-06-23,투자철학/대가,1.5640088470431248,6.0
2025-06-30,거시경제/금융정책,23.069379416292097,100.0
2025-06-30,경제이론/학술,34.542567162774155,37.0
2025-06-30,금융시스템/위기,5.77322279578056,7.0
2025-06-30,기업경영/리더십,53.168088620435626,380.0
2025-06-30,미분류,31.820153589844182,75.0
2025-06-30,부동산/실물자산,50.51364030637019,375.0
2025-06-30,재테크/개인금융,18.039673957091214,31.0
2025-06-30,주식투자/트레이딩,32.11937546607976,388.0
2025-06-30,지정학/국제정세,14.35414099120768,129.0
2025-06-30,테크/스타트업,25.88146398368979,234.0
2025-06-30,투자철학/대가,56.56390718447657,12.0
2025-07-07,거시경제/금융정책,51.65754488345209,153.0
2025-07-07,경제이론/학술,6.035856170883262,33.0
2025-07-07,금융시스템/위기,46.90782562411272,11.0
2025-07-07,기업경영/리더십,24.551919370505644,412.0
2025-07-07,미분류,47.127343154863624,110.0
2025-07-07,부동산/실물자산,26.236347405670315,407.0
2025-07-07,재테크/개인금융,10.804554561543075,32.0
2025-07-07,주식투자/트레이딩,15.890578550252659,402.0
2025-07-07,지정학/국제정세,31.351110647607968,164.0
2025-07-07,테크/스타트업,21.60502060554604,264.0
2025-07-07,투자철학/대가,116.56037013472134,30.0
2025-07-14,거시경제/금융정책,-29.868005858730072,78.0
2025-07-14,경제이론/학술,-9.292250460945954,28.0
2025-07-14,금융시스템/위기,30.428451777525343,14.0
2025-07-14,기업경영/리더십,-19.6369684486483,272.0
2025-07-14,미분류,-19.732595878388928,67.0
2025-07-14,부동산/실물자산,-25.999234937706255,237.0
2025-07-14,재테크/개인금융,-3.754507910397268,30.0
2025-07-14,주식투자/트레이딩,-9.507418142429865,327.0
2025-07-14,지정학/국제정세,-15.287140533975622,117.0
2025-07-14,테크/스타트업,-17.073991524126555,188.0
2025-07-14,투자철학/대가,-31.906681050817546,12.0
2025-07-21,거시경제/금융정책,-39.395398687910635,45.0
2025-07-21,경제이론/학술,-46.45224049009597,12.0
2025-07-21,금융시스템/위기,-66.08548278252076,2.0
2025-07-21,기업경영/리더십,-43.212430387619506,137.0
2025-07-21,미분류,-47.62810451154662,29.0
2025-07-21,부동산/실물자산,-45.28851571933406,117.0
2025-07-21,재테크/개인금융,-44.32190251802618,13.0
2025-07-21,주식투자/트레이딩,-38.37332943871547,174.0
2025-07-21,지정학/국제정세,-55.396096189529885,38.0
2025-07-21,테크/스타트업,-40.7608782998805,98.0
2025-07-21,투자철학/대가,-16.394166800441504,11.0
2025-07-28,거시경제/금융정책,-0.4202746799598378,59.0
2025-07-28,경제이론/학술,30.75034878203409,22.0
2025-07-28,금융시스템/위기,118.40826923356967,8.0
2025-07-28,기업경영/리더십,47.22065432198735,291.0
2025-07-28,미분류,60.43362371944963,71.0
2025-07-28,부동산/실물자산,45.851987669100666,250.0
2025-07-28,재테크/개인금융,41.614077932145676,26.0
2025-07-28,주식투자/트레이딩,26.756843969070324,293.0
2025-07-28,지정학/국제정세,66.34600041825439,102.0
2025-07-28,테크/스타트업,21.4233871190648,161.0
2025-07-28,투자철학/대가,10.626117621336915,15.0
2025-08-04,거시경제/금융정책,2.9758791856292266,63.0
2025-08-04,경제이론/학술,-33.285515323370795,12.0
2025-08-04,금융시스템/위기,-70.3195955134938,1.0
2025-08-04,기업경영/리더십,-7.823441285153197,235.0
2025-08-04,미분류,-22.248277353647577,44.0
2025-08-04,부동산/실물자산,-33.22139811582721,127.0
2025-08-04,재테크/개인금융,-35.912023702256874,13.0
2025-08-04,주식투자/트레이딩,-14.024747616800855,227.0
2025-08-04,지정학/국제정세,34.882417820059786,143.0
2025-08-04,테크/스타트업,-12.231229765415481,131.0
2025-08-04,투자철학/대가,-55.85052309176523,4.0
2025-08-11,거시경제/금융정책,-83.47729686264371,0.0
2025-08-11,경제이론/학술,-82.74647543620088,0.0
2025-08-11,금융시스템/위기,-82.22765782429879,0.0
2025-08-11,기업경영/리더십,-82.54045486698566,2.0
2025-08-11,미분류,-83.48796432718476,0.0
2025-08-11,부동산/실물자산,-82.25496151389103,2.0
2025-08-11,재테크/개인금융,-82.98171384185142,0.0
2025-08-11,주식투자/트레이딩,-83.30691610549326,0.0
2025-08-11,지정학/국제정세,-80.62914996823633,3.0
2025-08-11,테크/스타트업,-81.11876511931864,3.0
2025-08-11,투자철학/대가,-82.67958696938192,0.0
2025-08-18,거시경제/금융정책,inf,36.0
2025-08-18,경제이론/학술,inf,12.0
2025-08-18,금융시스템/위기,inf,1.0
2025-08-18,기업경영/리더십,2570.1169916678805,131.0
2025-08-18,미분류,inf,17.0
2025-08-18,부동산/실물자산,1870.4545115042615,96.0
2025-08-18,재테크/개인금융,inf,10.0
2025-08-18,주식투자/트레이딩,inf,120.0
2025-08-18,지정학/국제정세,418.2548464036732,36.0
2025-08-18,테크/스타트업,1292.2623356348488,100.0
2025-08-18,투자철학/대가,inf,7.0
2025-08-25,거시경제/금융정책,51.34337985821465,63.0
2025-08-25,경제이론/학술,-7.837487538310503,9.0
2025-08-25,금융시스템/위기,135.29652910811618,3.0
2025-08-25,기업경영/리더십,37.113479055597395,201.0
2025-08-25,미분류,80.17196422644074,41.0
2025-08-25,부동산/실물자산,32.908372463161164,132.0
2025-08-25,재테크/개인금융,61.62134680171476,18.0
2025-08-25,주식투자/트레이딩,51.101947720330344,213.0
2025-08-25,지정학/국제정세,20.17807825204549,57.0
2025-08-25,테크/스타트업,43.79579304844375,153.0
2025-08-25,투자철학/대가,52.9645012960884,10.0
2025-09-01,거시경제/금융정책,83.31489287417706,118.0
2025-09-01,경제이론/학술,124.99618850608206,26.0
2025-09-01,금융시스템/위기,75.86820928528172,5.0
2025-09-01,기업경영/리더십,110.6562225031059,473.0
2025-09-01,미분류,19.583743724908132,38.0
2025-09-01,부동산/실물자산,73.6065648807126,237.0
2025-09-01,재테크/개인금융,74.0379663428067,31.0
2025-09-01,주식투자/트레이딩,46.39501883552205,282.0
2025-09-01,지정학/국제정세,82.01466350846634,109.0
2025-09-01,테크/스타트업,52.42465669517932,221.0
2025-09-01,투자철학/대가,55.78654542882355,15.0
2025-09-08,거시경제/금융정책,-8.418972651767643,82.0
2025-09-08,경제이론/학술,1.9424381876028516,21.0
2025-09-08,금융시스템/위기,-57.7195955134938,1.0
2025-09-08,기업경영/리더십,-8.666946842495207,310.0
2025-09-08,미분류,41.89235043910892,58.0
2025-09-08,부동산/실물자산,21.268252939562778,257.0
2025-09-08,재테크/개인금융,26.341296630222416,35.0
2025-09-08,주식투자/트레이딩,17.192503824583774,307.0
2025-09-08,지정학/국제정세,5.247493475727914,94.0
2025-09-08,테크/스타트업,14.222812860664794,229.0
2025-09-08,투자철학/대가,-9.874190652558378,11.0
2025-09-15,거시경제/금융정책,21.070894010516422,109.0
2025-09-15,경제이론/학술,10.897588856015052,23.0
2025-09-15,금융시스템/위기,177.4555108725833,5.0
2025-09-15,기업경영/리더십,-14.98174871344738,252.0
2025-09-15,미분류,36.281580343341304,80.0
2025-09-15,부동산/실물자산,20.80147249224061,302.0
2025-09-15,재테크/개인금융,-4.976043800133204,29.0
2025-09-15,주식투자/트레이딩,33.48777612143068,429.0
2025-09-15,지정학/국제정세,0.044356580540399454,91.0
2025-09-15,테크/스타트업,9.627153094938794,244.0
2025-09-15,투자철학/대가,95.60870865878343,28.0
2025-09-22,거시경제/금융정책,-58.753430292790966,28.0
2025-09-22,경제이론/학술,-22.89050348761093,16.0
2025-09-22,금융시스템/위기,10.312653729726145,5.0
2025-09-22,기업경영/리더십,-60.925968780249924,71.0
2025-09-22,미분류,-50.60467759852018,24.0
2025-09-22,부동산/실물자산,-57.5875481711224,78.0
2025-09-22,재테크/개인금융,-55.54218778997841,9.0
2025-09-22,주식투자/트레이딩,-57.53337616426901,104.0
2025-09-22,지정학/국제정세,-56.07757189026038,28.0
2025-09-22,테크/스타트업,-56.333188295841104,69.0
2025-09-22,투자철학/대가,-69.2795935724476,3.0
2025-09-29,거시경제/금융정책,-14.020963553834303,33.0
2025-09-29,경제이론/학술,-11.125435000322975,15.0
2025-09-29,금융시스템/위기,-60.386262180160465,1.0
2025-09-29,기업경영/리더십,0.6551829117007304,106.0
2025-09-29,미분류,3.3184605792397086,34.0
2025-09-29,부동산/실물자산,-0.2407376541925892,112.0
2025-09-29,재테크/개인금융,-49.84775963973511,5.0
2025-09-29,주식투자/트레이딩,-15.715480673517114,120.0
2025-09-29,지정학/국제정세,-7.465742188118508,36.0
2025-09-29,테크/스타트업,6.951856989373668,107.0
2025-09-29,투자철학/대가,18.706865989900265,6.0
2025-10-06,거시경제/금융정책,-35.582509352352766,23.0
2025-10-06,경제이론/학술,-24.780789372967345,11.0
2025-10-06,금융시스템/위기,-82.22765782429879,0.0
2025-10-06,기업경영/리더십,-25.053146443716408,83.0
2025-10-06,미분류,-49.102576788436075,15.0
2025-10-06,부동산/실물자산,-20.87219926044667,97.0
2025-10-06,재테크/개인금융,70.15143259793837,14.0
2025-10-06,주식투자/트레이딩,-20.160241493355816,114.0
2025-10-06,지정학/국제정세,-21.085397587961808,31.0
2025-10-06,테크/스타트업,-5.816265504034125,112.0
2025-10-06,투자철학/대가,-60.678974444492994,2.0
2025-10-13,거시경제/금융정책,-62.12837573026842,6.0
2025-10-13,경제이론/학술,-82.74647543620088,0.0
2025-10-13,금융시스템/위기,-42.22765782429879,0.0
2025-10-13,기업경영/리더십,-71.44967117074592,11.0
2025-10-13,미분류,-59.54753600230273,5.0
2025-10-13,부동산/실물자산,-73.87889640361864,10.0
2025-10-13,재테크/개인금융,-43.79825359022906,5.0
2025-10-13,주식투자/트레이딩,-71.86328029098735,14.0
2025-10-13,지정학/국제정세,-65.79794752965775,6.0
2025-10-13,테크/스타트업,-73.30284937644572,11.0
2025-10-13,투자철학/대가,-82.67958696938192,0.0
2025-10-20,거시경제/금융정책,952.6145558486545,138.0
2025-10-20,경제이론/학술,inf,38.0
2025-10-20,금융시스템/위기,inf,8.0
2025-10-20,기업경영/리더십,1299.4523415384735,351.0
2025-10-20,미분류,458.6720038155558,57.0
2025-10-20,부동산/실물자산,1626.8390135131106,400.0
2025-10-20,재테크/개인금융,131.94887293411895,18.0
2025-10-20,주식투자/트레이딩,1378.7534789972403,473.0
2025-10-20,지정학/국제정세,939.1146742075151,137.0
2025-10-20,테크/스타트업,1088.2166334563003,296.0
2025-10-20,투자철학/대가,inf,27.0
2025-10-27,거시경제/금융정책,-23.029030264175393,58.0
2025-10-27,경제이론/학술,-36.94265430406456,12.0
2025-10-27,금융시스템/위기,-58.94181773571603,1.0
2025-10-27,기업경영/리더십,-8.687663946855398,199.0
2025-10-27,미분류,-39.2781308596337,18.0
2025-10-27,부동산/실물자산,-29.100917708485,151.0
2025-10-27,재테크/개인금융,-1.528569184220445,15.0
2025-10-27,주식투자/트레이딩,-8.986268356061903,264.0
2025-10-27,지정학/국제정세,-28.618702118131143,53.0
2025-10-27,테크/스타트업,-8.127856002859389,179.0
2025-10-27,투자철학/대가,-34.384536577225894,8.0
2025-11-03,거시경제/금융정책,109.05588755812083,165.0
2025-11-03,경제이론/학술,113.8647346504589,37.0
2025-11-03,금융시스템/위기,27.87937588822028,2.0
2025-11-03,기업경영/리더십,91.31215489580457,474.0
2025-11-03,미분류,193.78680748330024,85.0
2025-11-03,부동산/실물자산,66.91524000964638,325.0
2025-11-03,재테크/개인금융,87.69669610006085,34.0
2025-11-03,주식투자/트레이딩,63.828904364145814,506.0
2025-11-03,지정학/국제정세,123.09091793335858,168.0
2025-11-03,테크/스타트업,119.81524118185978,505.0
2025-11-03,투자철학/대가,114.76396702762719,25.0
2025-11-10,거시경제/금융정책,-3.714959544024727,131.0
2025-11-10,경제이론/학술,34.802288450836016,49.0
2025-11-10,금융시스템/위기,271.04381888283274,13.0
2025-11-10,기업경영/리더십,56.52755660938531,745.0
2025-11-10,미분류,34.868326410136376,103.0
2025-11-10,부동산/실물자산,28.23636842229149,424.0
2025-11-10,재테크/개인금융,52.855110110564986,51.0
2025-11-10,주식투자/트레이딩,70.09516948960948,932.0
2025-11-10,지정학/국제정세,6.768916030359758,154.0
2025-11-10,테크/스타트업,22.180424331970578,519.0
2025-11-10,투자철학/대가,3.772498772123494,23.0
2025-11-17,거시경제/금융정책,-40.171413569300846,59.0
2025-11-17,경제이론/학술,-47.141598988041956,15.0
2025-11-17,금융시스템/위기,-69.23090773068837,1.0
2025-11-17,기업경영/리더십,-39.7966906685993,270.0
2025-11-17,미분류,-32.21578047431453,47.0
2025-11-17,부동산/실물자산,-46.61018448371652,139.0
2025-11-17,재테크/개인금융,-30.04489822188047,24.0
2025-11-17,주식투자/트레이딩,-49.343403491272326,248.0
2025-11-17,지정학/국제정세,-49.741239445071216,50.0
2025-11-17,테크/스타트업,-42.20115389506813,197.0
2025-11-17,투자철학/대가,-46.91793954541147,8.0
2025-11-24,거시경제/금융정책,49.05602286086979,126.0
2025-11-24,경제이론/학술,-23.95524349314962,14.0
2025-11-24,금융시스템/위기,64.55968700285302,3.0
2025-11-24,기업경영/리더십,8.990915678065686,374.0
